video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,description,category_name,country,publish_time_parsed,trending_date_parsed,publish_date,trending_date_date,days_to_trend,channel_title_clean
gS1DbvHHVH0,2018-06-06,Going in to brain surgery,Simone Giertz,28.0,2018-05-30 14:22:13+00:00,[none],1567239,118851,1081,20468,"Weâll post an update on Instagram and Twitter as soon as we know how it went. Thank you for all the love and support, youâre the best.PATREON: https://www.patreon.com/simonegiertzTWITTER: http://twitter.com/simonegiertzFACEBOOK: https://www.facebook.com/simonegiertz/INSTAGRAM: https://instagram.com/simonegiertz/",Science & Technology,US,2018-05-30 14:22:13+00:00,2018-06-06 00:00:00,2018-05-30,2018-06-06,7.0,Simone Giertz
n1MkZA7yG2U,2017-12-30,"La Chute d'une IcÃ´ne 10 FIN Appo Firenze Esobe Ursule Doutshe Kapanga, Vue de Loin, Mike La Duchesse",esepelisa,24.0,2017-12-29 08:00:04+00:00,"esepelisa""|""theatre congolais""|""theatre""|""rdc""|""nouveautÃ© 2017""|""nouveau theatre congolais""|""nouveau theatre congolais 2017""|""congolais""|""famille""|""family""|""family friendly""|""friendly""|""humour""|""feelgood movie""|""esobe""|""appo firenze""|""vue de loin""|""doutshe kapanga""|""sila""|""ursule""|""paka lowi",12372,114,8,23,"Joyeux Noel et bonnes fetes !\nAppo Firenze prÃ©sente: La Chute d'une IcÃ´ne, sur Esepelisa la chaÃ®ne Congolaise numÃ©ro un sur YouTube. Avec Esobe, Appo Firenze, Sila Bisailu, Ursule Pechanga, Mike La Duchesse, Doutshe Kapanga, Diana, Mpaka Lowi, Vue de Loin, Lava Leader, Ebakata, Turbo Zoao Dingi, Belvie, Fatou Kashika, Devos Mussoba, Maman Top, Maman Benedicte, Souzy Bantu, 7ieme Bagare, etc etc",Entertainment,FR,2017-12-29 08:00:04+00:00,2017-12-30 00:00:00,2017-12-29,2017-12-30,1.0,esepelisa
m7lFyINZlBs,2018-04-19,Cardi B Confirms Pregnancy,Wendy Williams,24.0,2018-04-10 01:00:02+00:00,"wendy williams|""the wendy williams show""|""#youtubeblack""|""entertainment""|""celebrity news""|""talk show""|""cardi b""|""brooke burke""|""kenya moore""",1174293,10608,2474,2601,"After months of rumors, Cardi B confirmed she's pregnant this weekend on Saturday Night Live.\n\nThen, Kenya Moore threw shade at Marlo on The Real Housewives of Atlanta before confirming her pregnancy.\n\nPlus, Brooke Burke filed for divorce from her husband David Charvet after seven years of marriage.\n\nWendy spills the tea in Hot Topics.\n\n_\nFollow Wendy\nSee it first. See it now. Only at WendyShow.com\nFacebook.com/WendyShow\nInstagram.com/WendyShow\nTwitter.com/WendyWilliams",Entertainment,US,2018-04-10 01:00:02+00:00,2018-04-19 00:00:00,2018-04-10,2018-04-19,9.0,Wendy Williams
8uP-fpQJT3s,2018-05-04,4 May 2018 - The Hindu Editorial News Paper Analysis - [UPSC/SSC/IBPS] Current affairs,Study IQ education,27.0,2018-05-04 03:02:22+00:00,[none],14281,1337,15,320,"Pendrive Courses - https://goo.gl/aTFK6Q || Test Series -https://goo.gl/zkCG51 || Free PDFs - https://goo.gl/cJufZc || Free Quiz - https://goo.gl/wCxZsy || Free Video Courses - https://goo.gl/jtMKP9Follow us on Facebook - https://goo.gl/iAhPDJTelegram - https://t.me/StudyiqeducationThe Hindu Editorial Analysis - https://goo.gl/vmvHjGCurrent Affairs by Dr Gaurav Garg - https://goo.gl/bqfkXeUPSC/IAS Burning Issues analysis- https://goo.gl/2NG7vPWorld History for UPSC - https://goo.gl/J7DLXvIndian History  - https://goo.gl/kVwB79Follow us on Facebook - https://goo.gl/iAhPDJFollow Dr Gaurav Garg on Facebook - https://goo.gl/xqLaQmUPSC/IAS past papers questions - https://goo.gl/F5gyWHSSC CGL + IBPS Quantitative tricks - https://goo.gl/C6d9n8English Vocabulary - https://goo.gl/G9e04HReasoning tricks for Bank PO + SSC CGL- https://goo.gl/a68WRNError spotting / Sentence correction  https://goo.gl/6RbdjCStatic GK complete- https://goo.gl/kB0uAoComplete GK + Current Affairs for all exams- https://goo.gl/MKEoLyWorld History - UPSC / IAS - https://goo.gl/kwU9jCLearn English for SSC CGL, Bank PO https://goo.gl/MoL2itScience and Technology for UPSC/IAS - https://goo.gl/Jm4h8jPhilosophy for UPSC/IAS - https://goo.gl/FH9p3nYojana Magazine analysis -https://goo.gl/8oK1gyHistory for SSC CGL + Railways NTPC - https://goo.gl/7939eV",Education,IN,2018-05-04 03:02:22+00:00,2018-05-04 00:00:00,2018-05-04,2018-05-04,0.0,Study IQ education
os5mMTl3IBs,2017-12-03,VLOGMAS DAY 1: We're in Rehearsals!,Giovannasworld,24.0,2017-12-01 09:00:03+00:00,"vlogmas|""2017""|""giovanna""|""gi""|""fletcher""|""family""|""mum""|""mother""|""motherhood""|""rehearsals""|""christmasaurus""|""dinosaur""|""Christmas""|""love""|""tom""|""harry""|""matt""|""mcfly""|""busted""|""mcbusted""|""judd""|""willis""|""santa""",45836,1534,52,98,"Yes, I am doing vlogmas. There will be content from me every day up until Christmas... that's the aim! \n\nWe're in rehearsals for The Christmasaurus Live On Stage. You can get tickets here: https://www.eventimapollo.com/events/detail/the-christmasaurus-live-on-stage#ZCcOb8CcixcTLj08.97",Entertainment,GB,2017-12-01 09:00:03+00:00,2017-12-03 00:00:00,2017-12-01,2017-12-03,2.0,Giovannasworld
0zaTV6YGxKg,2018-01-21,Les trois visages d'Ana episode 80,Cassandra Bardinal,22.0,2018-01-20 02:03:19+00:00,[none],33093,720,20,145,nan,People & Blogs,FR,2018-01-20 02:03:19+00:00,2018-01-21 00:00:00,2018-01-20,2018-01-21,1.0,Cassandra Bardinal
RP4CggHBO7s,2018-03-24,"Bhadragol, 23rd March 2018, Full Episode 164",RamSar Media Pvt. Ltd,24.0,2018-03-23 15:45:00+00:00,"RS Media|""RamSar Media""|""Comedy Serial""|""Bhadragoal""|""Goal""|""Bale""|""Pade""|""Jigree""|""2017""|""bhadragoal""|""bhadragoal comedy""|""bhadragol comedy""|""Kumar Kattel""|""Arjun Ghimire""|""Ghimire""|""Ghimire Arjun""|""Kumar""|""Latest Nepali Comedy""|""bhadra gola""|""2018""|""Ep""|""Padee""|""Jeegree""|""Balle""|""Cockee""|""Cockroase""|""2074""|""March""|""ep""|""Latest Bhadragol""|""Bhadragol Latest""|""Latest Episode Bhadragol""|""Full Episode 164""|""Episode 164""|""Ep 164""|""23rd March 2018""|""March 23rd 2018""",334074,0,0,880,"Bhadragol is a nepali Tv serial broadcasting every Friday on Nepal Television. It is one of the most viewed television programs in Nepal. The show is produced by Jpt Creation pvt ltd.\nKumar Katel and Arjun Ghimire are the writers and  directors of the show. The story is based on rural lifestyle and lower middle class people.The show stars  Arjun Ghimire, Kumar Katel,  Rakshya Shrestha and Hari Niraula and Sagar Lamsal as main Character. \n\nProduction: Media Hub Pvt. Ltd.\nProduction Advisor: Som Dhital\n Banner: Jpt Creation pvt ltd\nDirector: Kumar Kattel/Arjun Ghimire/Deepak Acharya\nWriters:  Kumar Kattel/Arjun Ghimire\nEditors: Rajendra Manandhar, Rabin Bhatta\nCamera: Sagar Khadka\nTransportation: Surendra Sharma\nMakeup: Ganesh Khadka\nMusic: Rajendra Shrestha\nSinger: Rajesh Payal Rai\nArtists: Arjun Ghimire Kumar Kattel,  Kamalmani Nepal, Rakshya Shrestha, Madhu Sudan Pathak, Ashok Dhital, Sagar Lamsal, Hari Niraula, Gobinda Koirala, Deepak Acharya and More\n\nThis is Bhadragol's 164th Episode. It was aired on Friday, 23rd  March 2018 on Nepal Television at 8:50 PM. All Digital Copyright exclusively owned by RamSar Media Pvt. Ltd. \nLike us on Facebook. http://goo.gl/F1rchM",Entertainment,JP,2018-03-23 15:45:00+00:00,2018-03-24 00:00:00,2018-03-23,2018-03-24,1.0,RamSar Media Pvt. Ltd
r8iiUFD94_Y,2018-01-31,CETTE SOURIS POSSÃDE UN JOYSTICK !,ANONIMAL,28.0,2018-01-29 17:00:09+00:00,"anonymal""|""anonimal""|""high""|""tech""|""technologie""|""SOURIS""|""JOYSTICK""|""CETTE SOURIS POSSÃDE UN JOYSTICK""|""CETTE SOURIS""|""souris joystick""|""lexip""|""souris lexip",58835,5016,52,220,"Aujourd'hui, on se retrouve pour la prÃ©sentation d'une souris spÃ©ciale de chez Lexip puisqu'elle possÃ¨de un joystick ! (Lien plus bas)\nâ¼ DÃROULE LA DESCRIPTION â¼\n\nLes meilleurs plans High-Tech d'Amazon : http://amzn.to/2mtURjS\n\nLien vers le site et le Kickstarter Lexip : http://www.lexip-gaming.com/kickstarter/\n\n(La vidÃ©o est sponsorisÃ©e par Lexip, mais comme d'habitude, mon avis n'est pas biaisÃ©. L'avis donnÃ© en vidÃ©o par rapport Ã  cette souris est honnÃªte Ã  100%.)\n\nAbonne-toi Ã  la chaÃ®ne pour que je sois riche et cÃ©lÃ¨bre : http://bit.ly/AbonneToiALaChaine\n\nPour voir toutes les vidÃ©os High-Tech âº  http://bit.ly/ToutesLesVideosHighTech\nPour voir toutes les astuces et trucs qui simplifient la vie âº  http://bit.ly/TousLesTrucsQuiSimplifientLaVie\nPour voir toutes les vidÃ©os vlog âº http://bit.ly/ToutesLesVideosVlog\n\nMes rÃ©seaux sociaux :\nTwitter âº https://twitter.com/ANONlMAL\nFacebook âº https://www.facebook.com/ANONlMAL/\nSnapchat âº An0nymal\nInstagram âº https://www.instagram.com/instanonimal/",Science & Technology,FR,2018-01-29 17:00:09+00:00,2018-01-31 00:00:00,2018-01-29,2018-01-31,2.0,ANONIMAL
bjqPl2v57Hc,2018-02-05,LâEsprit dâescalier 04 FÃ©vrier 2018 / Alain Finkielkraut & Elisabeth Levy,RADIO RCJ,25.0,2018-02-04 11:36:03+00:00,[none],4688,0,0,0,nan,News & Politics,FR,2018-02-04 11:36:03+00:00,2018-02-05 00:00:00,2018-02-04,2018-02-05,1.0,RADIO RCJ
NAv9hSsFUtQ,2018-02-12,ëª°í°íëë²ì ì¼ë¡ ì¤ìê° íë ì² íê¸° ð± / ë¿ì§ ë ìì,' * ì¡° ë ì£¼ ì ì¨ ì¶ * ',22.0,2018-02-09 04:39:18+00:00,[none],64852,0,0,750,"ì¤ìê° íë ì² ì¶ì² : ëëê³ ê¸° ë\nëª°í° ë²ì  ì¶ì² : ìí° ë , ì°ë± ë\nìì : ë¿ì§ëì ë¬´í¸ì§ ìì\n\nðì¨ì¶ì ëí´ð\n\nâëì´ :2018ë ê¸°ì¤ì¼ë¡ 12ì´ìë¯¸ë!\nâìì :2007.07.06\nâì íë¸ë¥¼ ììí ë  :2017.01.16\nâêµ¬ëì ì ì¹­ :ê¸°ê´ì¶ ì´ìí¨\nâì¬ë ê³³ :ëêµ¬ì ì´ìì¤\nâë°ëª¨ :ì ë ì ë°ìì ! ë¬´í±ëê³  íìë ë¶ë¤ ì§ì§ ì«ìµëë¤\nâë§êµ¬ë :ìë°ìì\nâë§ë¶ì :ìë°ìì\nâì¢ìíë ìì´ë :ë°©íìëë¨, ìì´ì , ë ëë²¨ë²³\nâì¼ê³µ :íìµëë¹\nâí°í¸ :ì .... ë¤ìíê² ë²ê°ìê°ë©´ì ì°ë ì¤ì´ìì !\nâì¢ìíë ìì :ë¤ ìë¨¹ì´ì ì¼ì¼ ë¼ì§ë¼ì ì¼ì¼\n\n*ììì ì ìê¶ì ì¨ì¶ìê² ììµëë¤.ê³µì ë ê°ë¥íì§ë§ ë¬´ë¨ ë°°í¬ë ê¸ì§ ìëë¤*\n\nâ¡ìì:ë¿ì§ ë\nâ¡í¸ì§ì:ì¨ì¶\nâ¡í°í¸:ì¤í¤ëí¤ì¥\nâ¡ë¸ê¸:Ã",People & Blogs,KR,2018-02-09 04:39:18+00:00,2018-02-12 00:00:00,2018-02-09,2018-02-12,3.0,' * ì¡° ë ì£¼ ì ì¨ ì¶ * '
